RR,SS,t,C_N
17.94928654,180.4442212,1,C
6.731253281,37.51881851,2,C
19.33368428,38.93197326,3,C
-11.34246169,70.52415782,4,C
-8.62376294,4.043366211,5,C
10.22588281,210.7444119,6,C
12.61234242,14.58546945,7,C
2.982043478,-16.29855073,8,C
-3.41036287,61.28546395,9,C
-18.6078061,26.82231179,10,C
0.529594326,154.7030621,1,C
8.694252842,164.5540783,2,C
6.570568667,144.644733,3,C
-6.800314358,258.4605399,4,C
1.623707677,118.3550843,5,C
39.42698033,-19.99923002,6,C
-5.106834223,-60.46220105,7,C
-0.72125038,127.3946374,8,C
-9.094666322,27.7515731,9,C
16.85186374,5.524466928,10,C
-2.822236072,56.85818786,1,C
6.468567038,96.67952535,2,C
7.129967051,24.77583194,3,C
4.878971146,17.65640224,4,C
9.264335508,125.5219628,5,C
-2.483689221,101.1375159,6,C
8.666219926,130.1502278,7,C
-3.911231608,87.15464015,8,C
-9.977861435,45.37218159,9,C
3.213081454,-59.06127633,10,C
0.063255262,87.14844902,1,C
5.670328588,74.51496404,2,C
5.891455815,176.7703238,3,C
18.43787786,91.25152307,4,C
-0.145334938,77.88788426,5,C
12.30451305,121.0161799,6,C
-0.650295904,21.8513043,7,C
-4.842601733,263.3955146,8,C
18.83789502,72.57075709,9,C
-13.64262401,294.5790182,10,C
-19.83215848,173.6019758,1,C
-5.37891073,33.78960617,2,C
4.799124697,171.1126175,3,C
28.86411534,110.317913,4,C
3.335422271,-2.33871677,5,C
8.918084006,194.611268,6,C
0.398449841,-34.51748712,7,C
-1.711878548,-155.6759774,8,C
-1.053485727,143.2740842,9,C
5.664287741,20.22620658,10,C
4.093396323,59.66099818,1,C
13.24721986,40.30802348,2,C
11.65756276,91.69383825,3,C
8.709800004,-13.09023121,4,C
7.888445509,65.45820796,5,C
-1.601724163,109.4664782,6,C
-21.01067774,-148.7451021,7,C
4.298527025,124.8269411,8,C
18.36510428,-6.960946481,9,C
21.5721324,36.28237673,10,C
13.51673823,27.86986504,1,C
3.55154825,100.2439311,2,C
4.009171831,-59.75184211,3,C
-5.90588784,54.58899588,4,C
1.239949941,24.08221294,5,C
4.722525381,79.89767283,6,C
10.57619623,-62.46168615,7,C
1.398867074,-52.56218345,8,C
-0.836546475,16.08844725,9,C
6.464278638,170.9492788,10,C
0.780185988,65.22752402,1,C
14.51566577,-11.11456565,2,C
6.288837394,-73.73925379,3,C
5.314774935,117.9804479,4,C
1.526344592,-55.70218057,5,C
4.637581924,-192.868768,6,C
23.79203045,75.99831933,7,C
7.096476043,34.43695675,8,C
-13.1149497,118.3615149,9,C
22.47732065,91.07769934,10,C
8.904176908,118.2902432,1,C
7.475227003,119.4133698,2,C
7.413787274,119.4577297,3,C
10.6171409,-73.90833562,4,C
-10.02129819,-212.064998,5,C
7.732429825,141.474658,6,C
5.780755001,91.05834816,7,C
10.76363216,33.40136591,8,C
-8.38547725,129.8706716,9,C
3.769183656,16.54183279,10,C
10.24777969,121.2113431,1,C
13.08123841,-90.33107622,2,C
-4.16507114,68.92948627,3,C
11.35849576,80.90608778,4,C
6.370752987,-12.81371675,5,C
1.988526725,-32.20269671,6,C
10.72070972,155.699405,7,C
-6.719737664,154.738689,8,C
1.044347939,22.70175119,9,C
0.956972267,72.45739966,10,C
-1.306774642,77.96310706,1,C
-3.358028865,57.90540688,2,C
13.2189649,-207.8050212,3,C
4.546045354,64.22945746,4,C
15.69828318,115.8911462,5,C
-1.76898812,34.89028905,6,C
-3.472048242,35.27217504,7,C
-3.838377449,36.76495054,8,C
-1.394525253,24.36134646,9,C
8.71961192,275.955482,10,C
12.88449722,-74.32144624,1,C
-3.096756887,44.77284198,2,C
7.068607973,152.1696592,3,C
26.47994872,73.12822886,4,C
-4.289162148,-84.58812249,5,C
4.95491896,234.2214855,6,C
2.649766676,55.79736643,7,C
9.609231343,40.03083419,8,C
14.3866834,88.83202789,9,C
19.46209158,-51.0420656,10,C
-15.34143997,57.28163046,1,C
-2.289322593,3.680213474,2,C
12.85265704,85.52230363,3,C
6.782669345,184.3186715,4,C
3.352865214,-48.98295646,5,C
-10.12657302,-95.36474097,6,C
25.52321143,71.91319184,7,C
15.70119432,33.5464181,8,C
14.14543602,101.9264955,9,C
7.182493522,-81.57173237,10,C
20.72356931,-160.382309,1,C
5.094302765,160.8724451,2,C
-2.586592488,-61.83880244,3,C
2.35400192,95.62285489,4,C
-23.66025323,45.48562932,5,C
12.58501805,-5.454762786,6,C
-10.90320441,136.1835234,7,C
6.925809247,-31.97962339,8,C
-4.521030529,54.61373863,9,C
20.05651062,141.6849083,10,C
21.69229389,110.2501815,1,C
12.00204212,186.8818451,2,C
4.690209835,-68.51622684,3,C
-9.815625433,38.17156925,4,C
25.3996887,-148.3370033,5,C
15.4045678,148.376905,6,C
24.77955923,79.54649034,7,C
5.912204407,-24.91529592,8,C
4.830156936,71.23452201,9,C
-5.848100789,-39.24103861,10,C
11.27784934,102.7038529,1,C
2.347940092,146.3047961,2,C
19.47159577,110.5205602,3,C
-7.855603759,46.01838962,4,C
31.34672711,-11.65810165,5,C
-0.326821541,161.3521758,6,C
-11.06996735,-71.56651038,7,C
-0.683086107,87.95605573,8,C
-21.43923914,24.00091871,9,C
20.22987391,-14.25555933,10,C
-0.891965441,90.06924373,1,C
-2.304125045,32.78669418,2,C
2.035575508,-3.27181333,3,C
0.068212736,-90.46281595,4,C
-2.737602337,-11.29019581,5,C
-14.67686189,2.086831729,6,C
11.83165717,-83.60390738,7,C
12.75134155,-178.7624363,8,C
6.700363723,81.57695364,9,C
18.05315422,106.2963546,10,C
6.985566581,108.5542357,1,C
5.855400505,56.71579686,2,C
-9.168450142,112.0267445,3,C
3.923525158,220.7764818,4,C
14.08935256,-21.48587845,5,C
-6.104994279,-56.02455941,6,C
-14.71711048,73.19965419,7,C
-5.579275697,-17.31976416,8,C
2.746698108,35.92803486,9,C
-6.37452207,-5.702119036,10,C
3.461662118,80.44343085,1,C
1.586092588,53.56664654,2,C
-10.15490121,-25.60742277,3,C
10.75419196,75.10317911,4,C
9.342841246,165.0751093,5,C
-4.357077082,170.2833577,6,C
-1.498643076,2.583802942,7,C
6.848246622,104.4018764,8,C
8.450120079,158.4701773,9,C
-3.649211934,-102.8299174,10,C
-2.467404012,184.2953757,1,C
7.152149623,15.93521239,2,C
-2.018369121,35.36359902,3,C
-2.011773791,79.21393046,4,C
-5.046863467,166.8434271,5,C
16.72180826,142.6132063,6,C
-12.01964131,85.10458739,7,C
-9.950377893,10.99766852,8,C
-6.201985124,9.779259927,9,C
-5.077644916,97.0182675,10,C
2.67037972,-91.50531462,1,C
5.894509525,57.2106671,2,C
9.308458118,146.6742537,3,C
14.41098569,89.81504868,4,C
10.10364986,77.47483066,5,C
6.906076523,76.14289205,6,C
12.59981549,62.90705154,7,C
-1.775322126,-146.3818117,8,C
-14.6254043,47.42145145,9,C
27.75906197,189.4588771,10,C
13.608475,-19.3346803,1,C
18.70916235,-46.23459427,2,C
-5.315475354,56.56893643,3,C
10.77400347,130.4229696,4,C
18.47692936,10.93349215,5,C
23.39428521,30.90331829,6,C
2.778876005,123.594056,7,C
14.0043351,301.477242,8,C
-15.32402966,5.58219089,9,C
0.875125778,140.4719439,10,C
10.85143311,34.96343498,1,C
5.054127244,188.7294255,2,C
17.22829765,-4.521413023,3,C
11.89747219,-99.24043181,4,C
19.1884815,92.56420926,5,C
-4.974799967,162.8247718,6,C
5.354090604,2.471230312,7,C
6.015173254,44.0720857,8,C
23.10271447,79.53055314,9,C
-5.45615528,-20.53754541,10,C
6.524440896,-235.712433,1,C
11.05607136,-110.286924,2,C
3.418530247,-60.10321672,3,C
18.10166381,11.19353096,4,C
23.0521002,137.3567648,5,C
12.22725255,-32.36330113,6,C
-2.243525927,92.39362311,7,C
-12.39885648,104.6461834,8,C
3.695949933,-71.95741192,9,C
-1.062094087,-8.361566212,10,C
0.9262904,35.4314885,1,C
13.18924703,223.0323276,2,C
16.90748954,63.98214663,3,C
17.61308628,-52.06134619,4,C
6.551756612,-10.47402878,5,C
-13.03656155,90.20664182,6,C
-7.274881788,236.8792296,7,C
11.97690529,1.593839618,8,C
-9.043762714,114.8112086,9,C
6.498574556,52.62211731,10,C
15.40406736,-63.92980614,1,C
-18.43890895,114.7127474,2,C
-9.450629724,211.7442676,3,C
-14.1371354,-80.50368807,4,C
-12.48997875,117.7894963,5,C
-0.997933874,69.09109623,6,C
-15.54678975,-13.07477064,7,C
26.13056098,75.56146569,8,C
-1.943184003,100.7376001,9,C
12.93623519,87.66114783,10,C
9.479594237,85.51692207,1,C
10.32627855,124.7128217,2,C
-7.292469528,-54.41818443,3,C
33.41626641,67.49355406,4,C
17.16417802,49.22568166,5,C
2.620686319,95.21372677,6,C
12.30141044,-8.470175737,7,C
27.24493701,153.5564433,8,C
8.322892802,101.0289998,9,C
3.880812021,67.00101149,10,C
6.453230911,62.39361852,1,C
-12.6990122,-1.988683672,2,C
-12.32373484,-25.65697303,3,C
13.39216466,120.5698495,4,C
6.355914052,90.11864576,5,C
7.469947922,96.57702141,6,C
13.59349462,140.8207479,7,C
18.23814229,42.57193158,8,C
-0.345473543,7.470577891,9,C
6.958872103,61.16727517,10,C
-7.904806215,105.3527302,1,C
13.30312312,-11.58944347,2,C
-2.055791103,174.4107794,3,C
-14.16372697,23.71523116,4,C
17.09064104,121.3987884,5,C
14.29685542,-37.68001853,6,C
27.91272105,39.39442312,7,C
6.160464766,12.83694134,8,C
8.94923789,119.7711795,9,C
-6.901917101,68.76288803,10,C
-8.468589135,47.83711259,1,C
21.87322107,-108.8780015,2,C
10.29456159,115.8206182,3,C
3.561061587,25.94234686,4,C
13.13733448,58.32151151,5,C
5.715303558,72.92090488,6,C
2.056315605,19.92112247,7,C
13.31577119,-45.39068213,8,C
5.51051419,-16.34304435,9,C
5.877219803,177.8160446,10,C
0.557579185,69.40665314,1,C
7.870687879,172.9811257,2,C
-27.19643964,67.90920059,3,C
8.75765988,22.36699536,4,C
2.408218894,127.9064424,5,C
16.25463515,58.22029327,6,C
3.764254184,-113.1812727,7,C
3.972613042,2.404188471,8,C
9.089795646,-36.09507405,9,C
-0.948777004,13.08832974,10,C
3.413365265,105.6665596,1,C
12.96448409,70.94470457,2,C
12.40495544,-46.83616864,3,C
-7.143779835,175.0775836,4,C
19.12587678,164.555733,5,C
1.431128529,-82.97703606,6,C
2.538842614,-139.350234,7,C
5.437038379,178.9281096,8,C
-17.32178543,57.69599257,9,C
19.7903254,170.6604208,10,C
14.02104109,71.610388,1,C
-16.28688614,-112.1948717,2,C
-21.23020696,-68.16683157,3,C
0.39383673,-26.60748205,4,C
1.19658963,145.2899475,5,C
-7.515963399,-6.650431655,6,C
1.627082049,-90.1329198,7,C
9.4052098,-62.27399088,8,C
10.18366731,57.28863913,9,C
-9.136935569,152.3841656,10,C
11.61404509,105.2623183,1,C
15.7350832,-66.04592386,2,C
15.4739523,9.696129322,3,C
-9.086742104,124.6867203,4,C
8.792960749,44.80757155,5,C
14.71362411,250.6022712,6,C
-11.52497897,-80.39053108,7,C
10.88728098,128.275087,8,C
34.47568298,14.5242735,9,C
1.313497515,71.76602944,10,C
25.90621621,-39.34512601,1,C
16.52578254,20.27791932,2,C
-2.335881094,111.3549317,3,C
-1.56396845,-45.91130277,4,C
14.49419818,61.43237353,5,C
-16.6906257,-162.5607474,6,C
9.978811394,-24.9163192,7,C
9.257139195,152.3561473,8,C
-9.027117382,-31.11090752,9,C
1.219622079,192.9978116,10,C
-18.29836301,65.9247924,1,C
-5.438868514,25.18376698,2,C
13.85897436,84.28889259,3,C
3.233765347,118.966716,4,C
1.717620771,9.703008911,5,C
21.77177973,76.962042,6,C
7.171955014,-44.65300742,7,C
12.54545238,57.28524615,8,C
-16.88801058,79.26713244,9,C
9.474066277,36.42527577,10,C
26.64097211,133.2067655,1,C
-5.795690111,-7.234389678,2,C
-11.49374205,242.4091251,3,C
-7.270667213,17.02663502,4,C
10.37292117,-31.98272976,5,C
7.523531205,-12.51338545,6,C
-13.41893044,249.87887,7,C
-1.368671007,131.9320251,8,C
6.138459982,14.5602092,9,C
14.08591212,-8.078527244,10,C
2.122556661,-88.83200404,1,C
27.2780095,-45.07457837,2,C
21.16771919,284.1259956,3,C
-19.85321608,74.22557863,4,C
9.894364493,28.57303774,5,C
30.01177049,134.5115322,6,C
20.57844972,115.7476909,7,C
-11.09069868,56.65006366,8,C
-9.822725596,-144.0390241,9,C
3.168948783,88.56957536,10,C
2.845092583,-70.5649068,1,C
18.35774664,31.28688705,2,C
-12.69980564,-7.719863482,3,C
-1.926749603,140.3940816,4,C
11.43817603,9.258623805,5,C
14.78207872,6.89331251,6,C
26.84049569,78.59293636,7,C
-9.020355714,91.26550717,8,C
14.41853462,191.8884089,9,C
18.99322287,42.92989513,10,C
-8.487437706,164.1562537,1,C
6.189925034,192.2672668,2,C
-8.193319002,-106.1304252,3,C
-0.529234693,82.35721684,4,C
13.22201477,89.6566121,5,C
-17.17508809,79.19381816,6,C
20.20157933,-89.96907785,7,C
7.827881307,169.2675322,8,C
4.865341431,156.5748261,9,C
-1.434153647,-115.018373,10,C
-1.045736121,-117.0708615,1,C
22.23259146,-45.53656968,2,C
-10.39612194,90.35069809,3,C
-19.52828581,102.1962485,4,C
25.34702071,56.32263152,5,C
3.715340023,57.52299601,6,C
8.803549009,-61.40365045,7,C
21.14600111,136.5408674,8,C
15.17071705,28.42776573,9,C
6.88328978,227.8188702,10,C
16.5310911,-35.28479574,1,C
15.07995171,-135.888182,2,C
16.53490788,-139.5404864,3,C
3.369403074,-6.044034983,4,C
1.717895417,-23.19077584,5,C
1.330570347,19.90216749,6,C
31.21985536,166.7507852,7,C
18.22262657,-91.95853616,8,C
9.113490199,-71.4160166,9,C
4.091991825,12.36183647,10,C
-0.310568886,113.6461004,1,C
-13.46277096,184.3539063,2,C
-2.893107581,119.0730507,3,C
2.980387353,85.90365502,4,C
8.361035332,49.89733288,5,C
-17.46489357,127.0456052,6,C
6.716270773,58.30704916,7,C
7.652932325,53.64583299,8,C
-6.072592697,69.4716886,9,C
1.553187145,125.947572,10,C
11.64474595,-6.093188328,1,C
32.53678011,42.91013141,2,C
-2.676306948,-165.8993792,3,C
25.06380547,-182.9289837,4,C
4.631493684,-151.1152122,5,C
5.623650156,101.0546321,6,C
7.803623728,21.67371323,7,C
-15.3647866,219.3111901,8,C
-9.69140947,81.58322779,9,C
-1.483146302,42.34959122,10,C
-0.716820094,-63.40593881,1,C
-8.371224988,-92.74278934,2,C
-5.778657457,187.0230987,3,C
5.989360384,-39.99143222,4,C
-7.407979113,41.8022417,5,C
18.84135634,19.15286764,6,C
-0.820109361,85.18892907,7,C
2.430029589,12.32659756,8,C
2.60383791,119.6123785,9,C
-3.572743836,193.0155486,10,C
-3.155647096,-53.15601162,1,C
1.243706307,-27.26992843,2,C
15.3469424,198.9879108,3,C
2.819330981,19.96609647,4,C
14.50549576,118.8888406,5,C
8.461883154,-56.12528899,6,C
13.65522688,78.81668188,7,C
-1.543917924,158.3667785,8,C
0.064256184,-46.51237555,9,C
-22.74506092,64.58408186,10,C
1.99030846,45.33781523,1,C
9.209816879,-27.46654253,2,C
-5.078490121,-56.15020418,3,C
1.854077671,-29.83703711,4,C
-5.946615531,170.7255375,5,C
3.047890969,100.2269411,6,C
15.33728004,28.75479573,7,C
2.346147094,58.7691253,8,C
5.860423317,101.5488792,9,C
0.800296421,81.17545097,10,C
10.55765694,109.8066494,1,C
15.53577607,72.89233969,2,C
7.597683631,-60.50149223,3,C
0.762792209,-27.93346411,4,C
-6.911085178,156.2058855,5,C
-26.84807509,97.05244521,6,C
12.34703367,27.2177168,7,C
-6.492665381,68.16178603,8,C
-7.879881233,186.9712766,9,C
-11.4579402,11.92258487,10,C
3.78180314,46.54532912,1,C
11.10435493,-42.93963743,2,C
6.520982061,8.99723817,3,C
-5.112870726,47.96558128,4,C
6.334856755,41.19480728,5,C
-7.999983054,112.127556,6,C
6.51235303,5.837805732,7,C
-10.1420777,-28.29615282,8,C
-7.321404734,-54.40970373,9,C
-11.79409246,30.07584083,10,C
12.28248715,40.21311309,1,C
-4.031468884,166.7013708,2,C
4.710411178,-25.44132364,3,C
-1.58953053,90.2148828,4,C
4.17818828,-71.18937567,5,C
6.788850086,113.249595,6,C
-8.516973892,197.5451391,7,C
13.17289603,197.8434049,8,C
15.23651222,91.92312222,9,C
11.54138998,25.5394877,10,C
15.0067284,77.28232201,1,C
25.92587973,108.4256181,2,C
11.02773807,17.86396665,3,C
8.560146674,243.5879178,4,C
11.96986763,-95.82743645,5,C
6.664874752,23.0301379,6,C
21.73017888,171.2854628,7,C
9.07805862,131.6345141,8,C
2.889431955,-97.3849529,9,C
24.34015396,70.98796214,10,C
-0.033010332,332.9075945,1,C
5.340035088,188.6116128,2,C
34.09203119,146.2391439,3,C
4.668984971,136.7524691,4,C
-1.07179789,112.8747329,5,C
9.324787974,-81.83174933,6,C
-15.03918305,49.49745624,7,C
2.08047269,88.84585974,8,C
-4.289020842,116.7714269,9,C
3.08387606,158.9090239,10,C
-0.557124279,290.1309928,1,C
11.5378218,120.006672,2,C
7.950730579,-35.28399814,3,C
-0.911818717,56.61283612,4,C
-3.679229688,2.597873649,5,C
-8.254811899,104.4965255,6,C
2.628272432,36.62214693,7,C
10.10713831,-77.84885817,8,C
7.594936186,20.03267316,9,C
10.20292909,25.71944137,10,C
1.89134154,229.0499224,1,C
-0.590869376,30.13615331,2,C
21.91787596,-17.33551922,3,C
12.52716337,95.66020904,4,C
24.42110696,126.6827217,5,C
-2.233150315,124.4176874,6,C
14.23559211,93.40109631,7,C
11.8001852,-21.71144017,8,C
16.30349124,123.8966195,9,C
-7.150262916,-58.62517938,10,C
7.046117927,98.23153164,1,C
3.084684942,-54.26626672,2,C
12.76619139,-130.1125196,3,C
-0.350690707,-75.89280987,4,C
-0.441989579,46.76971269,5,C
-1.453554458,50.55952163,6,C
-14.43952425,93.69002627,7,C
-2.903604266,-168.3372072,8,C
7.231756983,9.863248238,9,C
24.66959767,72.86888027,10,C
12.57083295,128.2704221,1,C
-1.209069182,85.80686566,2,C
9.588252734,22.77809566,3,C
9.216884286,105.1571266,4,C
6.083897283,108.0640485,5,C
-2.920275722,118.3760372,6,C
-9.976518515,144.9505157,7,C
-0.674180766,125.2838841,8,C
21.92370098,0.945687729,9,C
-1.135064037,52.2555228,10,C
2.580196854,107.0528901,1,C
19.13761426,85.24142537,2,C
22.28488963,56.62522816,3,C
26.69222227,25.59247142,4,C
9.544536184,131.139803,5,C
16.0043073,66.27857748,6,C
14.46904023,25.8251264,7,C
-19.22997582,-103.8921068,8,C
10.28094918,72.63962751,9,C
2.918657797,193.2973221,10,C
12.31331512,137.4114778,1,C
-11.54315388,171.1592034,2,C
11.67207251,-81.7544847,3,C
37.53123808,123.3406044,4,C
4.529820663,-41.20264271,5,C
8.712579571,87.71491642,6,C
10.77242543,150.8093647,7,C
3.137437094,54.52044852,8,C
7.224274445,4.203446563,9,C
25.13299184,138.6263585,10,C
3.845281877,-25.40586765,1,C
2.679800127,56.49073945,2,C
10.10213711,-201.5650939,3,C
0.38564706,64.54062012,4,C
24.24368464,6.585748893,5,C
16.26049745,-5.971027081,6,C
2.668754663,116.2610877,7,C
-13.01016944,82.20032348,8,C
11.94389958,-102.0123153,9,C
11.32940887,56.29919851,10,C
1.652035658,-22.38049876,1,C
1.630334433,-127.9488286,2,C
1.776204978,137.1496413,3,C
8.709171251,-47.70908291,4,C
19.9505767,5.309970575,5,C
5.011459394,125.594045,6,C
-2.599720838,24.87511392,7,C
6.985598573,-123.3820959,8,C
12.79280631,4.098739344,9,C
11.90158704,158.1077399,10,C
8.226034158,57.78730764,1,C
-1.387005978,73.79118107,2,C
-6.873275658,160.0153628,3,C
9.636653458,54.27588405,4,C
35.39997658,119.1033725,5,C
7.709665388,90.5451888,6,C
7.606437866,180.0872183,7,C
18.37232444,178.7201393,8,C
-1.387132297,214.1716807,9,C
-9.539239362,-37.68356783,10,C
-4.176834956,56.93903791,1,C
18.63729532,5.886172294,2,C
-0.172493153,43.06228354,3,C
28.44341071,32.48767861,4,C
18.34428582,28.81980062,5,C
15.7715125,28.24694902,6,C
17.31516508,176.2568812,7,C
2.589567006,46.71722801,8,C
17.11876997,-65.84651642,9,C
-5.619050741,16.54393703,10,C
-4.451533607,-29.82036006,1,C
6.738315459,-108.4620946,2,C
-11.06607649,32.84773038,3,C
-6.993959982,135.0455911,4,C
-0.776259599,15.01668125,5,C
-3.825188898,-107.8575671,6,C
-16.01231822,36.95200112,7,C
-15.35292123,74.13380224,8,C
-3.574587051,37.6245922,9,C
0.016533437,62.65219993,10,C
4.353933441,-69.96586179,1,C
4.692810996,45.01575922,2,C
16.10082248,-1.134400802,3,C
-11.46564412,83.53633859,4,C
14.94142806,71.14958612,5,C
-5.715225,281.0423271,6,C
11.81279384,69.36312445,7,C
8.164003692,123.5440306,8,C
4.403567925,82.48522992,9,C
22.0380034,99.36205903,10,C
2.880340257,82.80888134,1,C
3.231212278,-74.03407633,2,C
1.536363221,-112.2304032,3,C
9.141050878,-1.077246661,4,C
37.56035874,120.5167972,5,C
9.03050783,-17.6450314,6,C
-18.97406706,69.54963856,7,C
-8.758100015,27.12981589,8,C
11.55082727,56.96370596,9,C
8.98025206,202.477329,10,C
30.78511049,33.22813513,1,C
3.613159425,115.6457189,2,C
3.323276818,47.42955899,3,C
10.99843476,144.9687359,4,C
24.23066131,55.23191806,5,C
-6.721251729,165.716079,6,C
20.52885766,212.3421154,7,C
6.287961047,-139.1040255,8,C
-3.363260142,-162.4029475,9,C
-1.642849619,48.41673582,10,C
3.166840512,137.1880537,1,C
17.46011298,83.35899039,2,C
-1.88178197,84.91230173,3,C
14.93175733,99.80667505,4,C
26.79131893,42.19355605,5,C
5.894257673,1.071648917,6,C
-14.73459087,71.44209847,7,C
1.157047205,-23.51129458,8,C
17.05664652,138.2984512,9,C
-21.77656673,-79.44030847,10,C
6.067611805,132.0530261,1,C
15.77460714,116.613325,2,C
-5.080029145,59.05520186,3,C
1.479208615,-65.84263256,4,C
6.841008175,-45.66848687,5,C
8.609872521,66.8739402,6,C
-15.33329864,-5.533516494,7,C
9.574639952,70.18576215,8,C
-0.589741904,13.60742837,9,C
-10.49920963,93.38038483,10,C
-3.62375409,137.8295099,1,C
-19.39338815,223.3826967,2,C
-2.273536337,-36.9042391,3,C
7.18064114,81.76140541,4,C
-5.833321103,-34.75731663,5,C
9.750969205,75.29636318,6,C
23.02722495,32.44009535,7,C
12.91752949,-138.2946287,8,C
19.94093579,-115.9631314,9,C
29.91771924,37.5948826,10,C
-7.982667727,54.50805194,1,C
2.179499693,110.5549576,2,C
9.094987962,-66.26718175,3,C
9.860825512,195.4905596,4,C
20.03561573,160.3775245,5,C
7.833785309,7.633738966,6,C
2.914787643,23.09789917,7,C
-18.3636213,122.6844504,8,C
0.878464819,7.133179785,9,C
16.17941304,19.84004789,10,C
-10.40511525,66.78864815,1,C
13.21288689,11.93147374,2,C
-16.35249659,211.9885888,3,C
4.235691111,-114.9988768,4,C
-15.71489797,29.70842502,5,C
11.14398986,11.48330438,6,C
3.709138739,-105.305859,7,C
6.431392382,-5.364861928,8,C
11.81730844,31.7677301,9,C
-7.518291167,138.7715131,10,C
0.467948389,38.86901294,1,N
0.708239274,-18.51790791,2,N
-3.447977937,-20.14806145,3,N
-2.277882014,-1.875134787,4,N
0.450491977,-18.07126766,5,N
1.227767682,27.92083282,6,N
-1.359325802,1.716196488,7,N
0.620154637,46.20321828,8,N
-2.824818355,18.68671916,9,N
0.392591618,-9.546132063,10,N
2.966856295,21.5125356,1,N
-1.21425101,18.37187621,2,N
2.308514317,4.008197305,3,N
2.029138344,-1.046215507,4,N
1.54943566,-18.92275239,5,N
-2.452311061,-3.511826203,6,N
-1.032963218,3.378612926,7,N
1.451731486,7.146463663,8,N
1.095944742,3.384494286,9,N
1.847492662,21.53229135,10,N
-1.632514006,-3.254092257,1,N
0.696711397,28.87312805,2,N
1.305908715,6.611404351,3,N
-0.880754839,-36.57598389,4,N
4.231588811,13.75129404,5,N
